



Frankfurt University of Applied Sciences
Fachbereich 2: Informatik und Ingenieurswissenschaften
Masterarbeit
Wissenschaftliche Berichtsabgabe zur Masterarbeit
Thema:
„KI-basierte Anomalieerkennung auf ressourcenbeschränkter Edge-Hardware“
Erster Prüfer: Herr Prof. Dr. Karsten Schmidt
Zweite Prüferin: Frau M.Sc. Virginia Kramer
Studiengang: Mechatronik und Robotik
Bearbeiter: Abdulmalik Alzubi
Matrikelnummer: 1224063
Zeitraum: 26.05.2026 – 27.10.2026
Abgabedatum: 27.10.2026
Erklärung
Hiermit erkläre ich, dass ich die vorliegende Arbeit selbständig erstellt und keine anderen
als die angegebenen Hilfsmittel benutzt habe.
Soweit ich auf fremde Materialien, Texte oder Gedankengänge zurückgegriffen habe, enthalten meine Ausführungen vollständige und eindeutige Verweise auf die Urheber und Quellen.
Alle weiteren Inhalte der vorgelegten Arbeit stammen von mir im urheberrechtlichen Sinn,
soweit keine Verweise und Zitate erfolgen.
Datum: Frankfurt, den __________________
Unterschrift: __________________________

Abdulmalik Alzubi

Zusammenfassung
Diese Arbeit untersucht einen lokalen Methodenvergleich zur normalitätsbasierten Anomalieerkennung an einem Lüfterprüfstand. Ein ADXL345 erfasst dreiachsige Beschleunigungen; ein Raspberry Pi 5 verarbeitet identische, nicht überlappende Fenster mit 128 XYZ-Punkten. Verglichen werden eine RMS-Schwelle auf standardisierten Werten, Isolation Forest und ein TFLite-Autoencoder. Vollständige Aufnahmen sind Training, Validierung oder Test zugeordnet. Modelle, Skalierung und Schwellen bleiben in den unabhängigen Tests unverändert.
Die kontrollierte Testfolge umfasst Normalbetrieb, eine äußere Luftstromveränderung durch eine separat befestigte Platte und eine normale Rückkehrreferenz bei 75 % PWM. Bewertet wird jeweils der vorab festgelegte Abschnitt [180,300) s einer 300-s-Aufnahme. Von 194 gültigen Fenstern des veränderten Zustands markieren RMS sieben, Isolation Forest vier und der Autoencoder keines. Die F1-Werte der vollständigen Folge betragen 6,93 %, 4,04 % und 0 %. Die erwartete Überlegenheit des Autoencoders ist in dieser Folge nicht bestätigt. Zusätzliche Normaltests bei 50 % PWM zeigen methoden- und aufnahmeabhängige Fehlalarme.
In der getrennten Laufzeitprüfung liegt das empirische P99 der gesamten Verarbeitungslatenz im Sensorbetrieb je nach Methode und Lauf zwischen 6,113 und 28,577 ms; das beobachtete Fensterintervall beträgt etwa 618 ms. Die Studie belegt damit die lokale Ausführbarkeit im gemessenen Umfang, jedoch keine zuverlässige Erkennung der untersuchten Luftstromänderung. Eine einzige unabhängige veränderte Aufnahme, die ungemessene Drehzahl und die nicht unabhängig geklärte Abweichung zwischen nominell 200 Hz und etwa 207 XYZ/s begrenzen die Aussagekraft. Der Abschluss erfolgt als Pilotstudie mit erhaltenen negativen Ergebnissen und ausdrücklich offenen Nachweisen.
Inhaltsverzeichnis
Erklärung	i
Dieses Kapitel vergleicht ausgewählte Originalstudien nach Datenbasis, Lernaufgabe, lokaler Ausführung und Übertragbarkeit. Die gezielte Auswahl mit Recherchestand September 2026 umfasst Arbeiten zu den Forschungsfragen; sie ist keine vollständige systematische Literaturübersicht.
Datenbasis und Messbedingungen
Lessmeier et al. (2016) untersuchen die überwachte Unterscheidung gesunder Lager sowie von Innen- und Außenringschäden. Sie vergleichen künstlich erzeugte Schäden mit Schäden aus beschleunigten Lebensdauerversuchen. Die Klassifikationsgüte hängt dabei von Schadensherkunft und Verfahren ab. Der Befund betrifft überwachte Lagerklassifikation und lässt sich nicht unmittelbar auf normaldatenbasiertes Training übertragen.
Pittino et al. (2020) untersuchen eine Waferbearbeitungsmaschine bei unterschiedlichen Drehzahlen und Verschleißzuständen. Normaldaten stammen aus funktionsfähigen Kammern, Fehlerdaten aus einem Demonstrator ohne Schmierung. Verglichen werden regressionsbasierte Regelkarten und eine überwachte Support-Vector-Machine-Klassifikation. Letztere nutzt zusätzlich Fehlerbeispiele. Ihr Ergebnis belegt deshalb keinen allgemeinen Vorteil im Normaldaten-Szenario.
Knap et al. (2026) vergleichen klassische und tiefe Klassifikationsverfahren in sechs Übertragungsszenarien auf CWRU- und Paderborner Lagerdaten. Ihr beschriebenes Protokoll trennt vollständige Aufnahmen vor der Fensterbildung. Für die eigene Untersuchung folgt daraus die Trennung ganzer Messläufe. Geänderte Normalbedingungen werden zusätzlich in einem eigenen Versuch betrachtet.
Verfahren und Edge-Ausführung
Ren et al. (2021) führen mit TinyOL einen Autoencoder auf einem Cortex-M4-Mikrocontroller aus und ermöglichen das lokale Nachlernen seiner letzten Schicht. Dreiachsige Lüftermessungen werden vor der Modelleingabe durch Hauptkomponentenanalyse auf eine Dimension reduziert. Nach erneuter Anbringung des Sensors verändert sich der Rekonstruktionsfehler; die feste Schwelle verursacht mehr Fehlalarme. Die untersuchte Modellanpassung ist von der Bewertung einer unveränderten Pipeline zu unterscheiden.
Antonini et al. (2023) entwickeln einen ESP32-Sensorknoten für die Überwachung von Unterwasserpumpen. Die Evaluation erfolgt an einer Platine auf einem gefederten PC-Lüfterprüfstand und beschreibt damit keinen gemessenen Pumpenbetrieb. Merkmalsbildung, Isolation-Forest-Training und Inferenz laufen lokal; das Training setzt normalen Betrieb voraus. Die Ressourcenmessungen unterscheiden Laden, Training und Inferenz. Die Erkennungsgenauigkeit wird nicht bewertet.
Garay et al. (2026) vergleichen vier Algorithmen in fünf Varianten, darunter Isolation Forest und einen Autoencoder, auf einem Cortex-M4F. Nach einer Sensorneumontage treten mehr Fehlalarme auf; gleichzeitig verändert sich die Umgebungstemperatur. Für die Einordnung in dieser Arbeit wird die Fehlalarmänderung deshalb nicht als isolierter Montageeffekt behandelt. Die Autoren untersuchen außerdem eine Nachkalibrierung von Skalierung und Schwelle. Beim Isolation Forest stammen die Erkennungskennzahlen vom Modell mit 100 Bäumen, die Mikrocontrollerwerte von einer Variante mit sechs Bäumen. Beide Größen beschreiben somit unterschiedliche Modellstände.
Vergleich ausgewählter Arbeiten
Tabelle 3-1 fasst die drei Studien mit eigener Hardwareausführung zusammen. Wegen unterschiedlicher Daten und Messgrenzen erlauben ihre Kennzahlen keine unmittelbare Rangfolge.
Tabelle 3-1: Ausgewählte Vorarbeiten und ihre Bedeutung für die Untersuchung
Forschungslücke und Einordnung der eigenen Arbeit
Die Vorarbeiten zeigen, dass lokale Anomalieerkennung und die Anpassung an veränderte Messbedingungen bereits untersucht werden. Für die eigene Untersuchung bleibt zu klären, welchen zusätzlichen Erkennungsnutzen ein neuronales Verfahren gegenüber den beiden Baselines bietet und welchen technischen Aufwand es verursacht. Die Arbeit liefert hierzu eine anwendungsbezogene Vergleichsevaluation.
Dafür werden drei Aspekte verbunden: gleiche Testfenster und eine gemeinsame Kalibrierungsregel für FF2, Messungen am tatsächlich ausgeführten Modell für FF3 sowie ein kontrollierter Vergleich unveränderter Pipelines bei geänderten Normalbedingungen für FF4. Damit werden die in den Vorarbeiten erkennbaren Grenzen von Vergleichbarkeit und Übertragbarkeit gezielt berücksichtigt.
Kapitel 4 und 5 konkretisieren Anforderungen und Systemauswahl.
Anforderungsanalyse
Dieses Kapitel leitet aus den Forschungsfragen, den Grundlagen und den Grenzen der Vorarbeiten überprüfbare Anforderungen ab. Sie beschreiben die benötigten Funktionen und Bewertungskriterien unabhängig von einer konkreten technischen Lösung.
Messdaten und Vergleichsbasis
Für die Untersuchung muss ein reproduzierbarer Testaufbau realisiert werden (A11). Er muss Messungen im Normalzustand und unter gezielt hergestellten Anomaliebedingungen ermöglichen. Eine Normalbedingung muss für FF4 unabhängig von der Anomaliedefinition veränderbar sein (A10). Ein sicherer Betrieb ist Voraussetzung für die Messläufe. Versuchsbedingungen, Rücksetzbarkeit und Ablauf sind so zu dokumentieren, dass Messläufe wiederholt werden können.
Die Messdaten müssen die benötigten Beschleunigungskanäle mit Einheit, Zeitstempeln und Aufnahmekennung enthalten (A1). Messbereich, nutzbare Bandbreite, Signal-Rausch-Abstand und zeitliche Erfassung sind für die Versuchszustände zu prüfen. Akzeptanzgrenzen werden vor der abschließenden Testserie festgelegt. Datenlücken, ungültige Werte und Sättigung sind zu kennzeichnen. Für Normal- und Anomaliedaten muss feststehen, ob die Kennzeichnung ganze Aufnahmen oder einzelne Zeitabschnitte beschreibt.
Vollständige Aufnahmen werden vor der Fensterbildung getrennt Training, Validierung oder Test zugeordnet. Fenster dürfen keine Aufnahmegrenzen überschreiten. Training und Schwellenwertkalibrierung verwenden nur Normaldaten. Die Vorverarbeitung wird nach den Regeln aus Abschnitt 2.4 angepasst und unverändert auf spätere Daten angewendet.
Das neuronale Hauptverfahren und die beiden Baselines müssen dieselben Testfenster und Labels verwenden. Fensterlänge und Schrittweite werden gemeinsam festgelegt. Unterschiedliche Eingabedarstellungen und der Umgang mit unvollständigen Fenstern sind zu dokumentieren. Die Schwellen folgen derselben Kalibrierungsregel auf separaten Normaldaten. Modellwahl und Kalibrierung müssen vor der Testauswertung abgeschlossen sein.
Lokale Verarbeitung und Zeitverhalten
Datenerfassung, Vorverarbeitung und Entscheidung müssen nach dem Start automatisch und ohne Cloud-Dienst auf der Zielhardware laufen (A4). Die Softwareumgebung muss die benötigten Modelloperationen und Schnittstellen unterstützen; Abhängigkeiten und Versionen sind zu dokumentieren (A5, A6). Für jedes gültige Fenster sind Score, Schwelle und die Entscheidung normal/anomal zu speichern. Ungültige Fenster dürfen nicht als normal bewertet werden. Der Betrieb muss ohne Speicherabbruch und ohne stetig wachsenden Verarbeitungsrückstand möglich sein (A8).
Messläufe müssen gezielt gestartet und geordnet beendet werden können (A13). Jeder Lauf erhält eine eindeutige Kennung. Beim Beenden müssen die bis dahin vollständig erfassten Daten und Ergebnisse gespeichert bleiben. Messdaten, Entscheidungen und die zugehörigen Angaben müssen maschinenlesbar vorliegen und eindeutig zusammengehören (A5).
Als optionale Erweiterung kann eine grafische Benutzeroberfläche zur Live-Anzeige (Live-GUI) entwickelt werden (A12). Sie zeigt den aktuellen Erfassungsstatus sowie Score, Schwelle, Entscheidung und Zeitstempel des zuletzt ausgewerteten Fensters. Fehlende oder veraltete Daten müssen erkennbar sein. Die Anzeige verwendet die Ergebnisse der Verarbeitung und verändert weder Modell noch Schwelle. Der Messbetrieb und die Evaluation müssen auch ohne diese Oberfläche möglich sein.
Für FF3 werden Inferenzzeit und Verarbeitungslatenz nach Abschnitt 2.7 getrennt gemessen. Das Ziel aus H2 ist P99 der Verarbeitungslatenz < S/fₛ. Zusätzlich sind Anzahl und Anteil der Fristüberschreitungen sowie Erfassungspausen zwischen Fenstern zu berichten.
Evaluation
Für FF2 werden die Kennzahlen aus Abschnitt 2.6 auf derselben Testmenge ermittelt. Anzahl der Aufnahmen, Klassenverteilung und Ergebnisse je Aufnahme sind anzugeben (A9). Für FF3 werden Modellgröße, CPU-Auslastung und Prozessspeicher einschließlich Bibliotheken und Vorverarbeitung auf derselben Zielhardware gemessen (A8). Messbedingungen sowie Software-, Code- und Modellstand müssen nachvollziehbar sein (A5). Bei einer Modellkonvertierung sind numerische Abweichungen und Entscheidungen gegenüber dem Ausgangsmodell zu prüfen; die Prüfdaten und Akzeptanzgrenzen werden vor der Testauswertung festgelegt (A6). Wird die Live-GUI umgesetzt, ist ihr zusätzlicher Einfluss auf Latenz und Ressourcenbedarf bei ansonsten gleichen Bedingungen mit und ohne Anzeige zu messen.
Für FF4 wird eine dokumentierte Normalbedingung gezielt verändert. Vorverarbeitung, Modell und Schwelle bleiben dabei unverändert. Verglichen werden die Fehlalarmraten unter der ursprünglichen und der veränderten Bedingung. Eine Nachkalibrierung ist getrennt auszuwerten.
Kernanforderungen und Nachweis
Tabelle 4-1 enthält die Anforderungen A1–A13 mit Art, Priorität und Nachweis. F kennzeichnet funktionale Anforderungen an Systemfunktionen. NF bezeichnet nichtfunktionale Anforderungen an Nachvollziehbarkeit, Zeitverhalten und Betriebsstabilität. Methodische Anforderungen (M) betreffen Versuchsplanung und wissenschaftliche Auswertung. MUSS ist verbindlich; KANN bezeichnet die optionale Live-GUI. Ihr Nachweis ist nur bei Umsetzung erforderlich. Kapitel 6 dokumentiert Umsetzung und Prüfprotokoll. Kapitel 7 bewertet die Erfüllung und prüft die Hypothesen. Nichterfüllte technische Ziele und nicht bestätigte Hypothesen werden als Ergebnisse offengelegt.
Tabelle 4-1: Anforderungen, Prioritäten und Nachweise
Kapitel 5 leitet aus A1–A13 Kriterien für Prüfstand, Messkette, Verarbeitung und Evaluation ab. MUSS-Prioritäten sind keine Gewichte: Bekannte Nichterfüllungen dürfen nicht durch Vorteile anderer Kriterien ausgeglichen werden. Noch offene Nachweise begrenzen die Vorauswahl. Die konkrete Lösung wird erst im Variantenvergleich festgelegt.
Variantenvergleich und Systementscheidung
Dieses Kapitel begründet die Systemauswahl anhand der Anforderungen A1–A13 und beantwortet damit den zweiten Teil von FF1. Zunächst wird der Prüfstand ausgewählt. Darauf folgen Sensorik und Edge-Plattform, Datenrepräsentation und Verfahren sowie die Entwicklungs- und Inferenzumgebung. Die abschließende Systementscheidung verbindet diese Teilauswahlen mit den noch ausstehenden Nachweisen.
Die folgende Darstellung rekonstruiert die Systementscheidung und die dabei festgelegten Prüfvorbehalte. Die Anforderungen beschreiben den ursprünglichen Zielmaßstab. Ob die jeweiligen Nachweise im vorhandenen Datenstand erbracht wurden, bewertet Kapitel 7.
Bewertungsrahmen und Vorgehen
Die Bewertung berücksichtigt die Eignung für die Forschungsfragen, die technische Umsetzbarkeit und den erforderlichen Zusatzaufwand. Anforderungen und Auswahlgründe müssen dabei nachvollziehbar zusammenhängen (NASA, 2023). Für den Prüfstand stehen wiederholbare Zustände und kontrollierte Veränderungen im Vordergrund (A10, A11). Für die Messkette sind Signalqualität und zeitliche Erfassung entscheidend (A1). Hardware und Software müssen die lokale Verarbeitung sowie ihre überprüfbare Ausführung ermöglichen (A4–A8).
Zuerst werden die MUSS-Anforderungen geprüft. Eine bekannte Nichterfüllung kann nicht durch Punkte in anderen Kriterien ausgeglichen werden. Noch offene Nachweise, etwa zur Signalqualität oder Latenz, führen zu einer vorläufigen Auswahl mit Prüfvorbehalt. Sicherheitsmaßnahmen sind vor dem Versuch umzusetzen. Erst unter diesen Voraussetzungen werden geeignete Entwurfsvarianten gegeneinander abgewogen.
Für Prüfstand, Edge-Plattform und Software werden gewichtete Nutzwertmatrizen verwendet. Die Punkteskala reicht von 0 bis 4; ein höherer Wert bedeutet einen höheren Nutzen für dieses Projekt. Die Kriterientabellen erläutern die Bewertungsmaßstäbe. Zwischenwerte 1 und 3 kennzeichnen abgestufte Einschätzungen zwischen den beschriebenen Ankern. Gleich große Punktabstände werden vereinfachend als gleich große Nutzenzuwächse behandelt. Das ist eine Modellannahme und keine gemessene Leistungsrelation.
Die Gewichte beziehen sich auf den Unterschied zwischen dem ungünstigsten und dem günstigsten beschriebenen Zustand eines Kriteriums. Je größer dessen Bedeutung für die Forschungsfragen, desto höher wird dieser Unterschied gewichtet. Dieses Vorgehen orientiert sich am Prinzip der Swing-Gewichtung (Department for Communities and Local Government, 2009, S. 63–65). Die konkreten Gewichte und Punkte sind eigene Entwurfsannahmen; sie stammen weder aus Herstellerangaben noch aus einer Expertenbefragung. Jede Matrix wird für sich auf 100 % normiert. Nutzwerte verschiedener Auswahlbereiche sind nicht miteinander vergleichbar.

Dabei ist m die Anzahl der Kriterien, Nⱼ der Nutzwert der Alternative j, wᵢ das in Prozent angegebene Gewicht des Kriteriums i und sᵢⱼ dessen Punktwert. Der Nutzwert liegt zwischen 0 und 4. Er ist weder eine Erfolgswahrscheinlichkeit noch ein Nachweis erfüllter Anforderungen.
Die Sensitivität wird rechnerisch geprüft: Jedes Gewicht wird einzeln um fünf Prozentpunkte erhöht und gesenkt; die übrigen Gewichte werden proportional auf zusammen 100 % angepasst. Zusätzlich werden gleiche Gewichte und ausgewählte Änderungen unsicherer Punktwerte um einen Punkt betrachtet. Diese Prüfungen zeigen die Abhängigkeit von den Annahmen, ersetzen aber keine Messung (NASA, 2023).
Bewertung der Prüfstandsalternativen
Der Prüfstand muss normale und gezielt veränderte Zustände wiederholt herstellen können (A11). Für FF4 muss außerdem eine Normalbedingung veränderbar sein, ohne diese Änderung bereits als Anomalie zu kennzeichnen (A10). Tabelle 5-1 vergleicht hierfür drei Alternativen anhand ihrer Kontrollierbarkeit, des zusätzlichen Aufwands und ihrer Aussagegrenzen.
Tabelle 5-1: Bewertung der Prüfstandsalternativen
Quelle: Eigene Bewertung auf Grundlage von ARCTIC (o. J.), Oriental Motor (o. J.) und Universität Paderborn (o. J.). Der Aufwand ist eine qualitative Einschätzung der benötigten Komponenten.
Für die Bewertung wird vorausgesetzt, dass bei allen drei Varianten sichere, rücksetzbare Versuchszustände realisiert werden können. Dies bleibt nach A10 und A11 am fertigen Aufbau nachzuweisen. Die folgenden Kriterien unterscheiden die verbleibenden Gestaltungsmöglichkeiten. Der Realisierungsaufwand erhält das größte Gewicht, weil die Arbeit den Methodenvergleich und keine Entwicklung einer komplexen Antriebsanlage untersucht. Es werden benötigte Baugruppen eingeschätzt; Kosten oder Arbeitsstunden werden nicht behauptet.
Tabelle 5-2: Kriterien und Gewichte für den Prüfstand
Quelle: Eigene Kriterien und Gewichte, abgeleitet aus Kapitel 4. Maßstäbe beschreiben projektbezogene Präferenzen.
Tabelle 5-3: Gewichtete Bewertung der Prüfstandsalternativen
Quelle: Eigene Punktvergabe auf Grundlage des Variantenvergleichs und der vorausgehenden Kriterien; keine experimentellen Messwerte.
Der Lüfter erhält weniger Punkte bei der Betriebspunktregelung und der Nähe zur Maschinenüberwachung, bietet aber einen einfachen Aufbau mit wenigen zu kontrollierenden Einflussgrößen. Beim Servo kommen Rückführung und mechanische Kopplung hinzu. Der Motor-/Lagerprüfstand ermöglicht die gezielteste Lageruntersuchung, benötigt jedoch zusätzliche Belastungs- und Messbaugruppen. Die Punkte bewerten diese angenommenen Aufbauvarianten; sie belegen keine schlechtere Reproduzierbarkeit eines professionellen Prüfstands.
Unter den gewählten Gewichten wird der Lüfter mit 3,30 Punkten bevorzugt. Beispielhaft ergibt sich 0,25 · 2 + 0,25 · 4 + 0,40 · 4 + 0,10 · 2 = 3,30. In den acht einzelnen Gewichtsänderungen bleibt er vorn. Bei gleichen Gewichten erreichen dagegen alle Varianten 3,00 Punkte. Die Auswahl hängt damit wesentlich vom begrenzten Realisierungsaufwand ab. Eine einzelne Änderung eines Punktwerts um einen Punkt kehrt die Ausgangsrangfolge an der Spitze nicht um; gemeinsame Änderungen können dies tun.
Für den Kernversuch wird deshalb der Lüfter gewählt. Ein Servomotor wäre bei Lastwechseln oder dynamischen Bewegungsprofilen sinnvoll, ein Motor-/Lagerprüfstand bei konkreten Lagerfehlern. Diese Aufgaben gehören nicht zum Kernvergleich. Die Ergebnisse bleiben auf den untersuchten Laborversuch begrenzt.
Als konkrete Variante wurde der ARCTIC P12 Pro PST vorgesehen, dessen Datenblatt PWM-Ansteuerung und ein Drehzahlsignal ausweist (ARCTIC, o. J.). Ein PWM-Tastgrad ist eine Stellgröße und kein Nachweis einer konstanten Drehzahl. Die Konzeption sah deshalb die Erfassung der tatsächlichen Drehzahl vor. Dieser Nachweis wurde in der abgeschlossenen Pilotstudie nicht erbracht; die Betriebspunkte werden entsprechend durch ihre dokumentierten PWM-Vorgaben beschrieben. Für FF4 wurde ein zweiter normaler Betriebspunkt bei unveränderter Montage untersucht. Versuchszustand, Schutzmaßnahmen und Messablauf sind in Kapitel 6 dokumentiert; den begrenzten Nachweis der Rücksetzbarkeit bewertet Kapitel 7.
Auswahl von Sensorik und Edge-Plattform
Die Sensorik muss die vorgesehenen dreiachsigen Beschleunigungssignale mit ausreichender Qualität erfassen. Verglichen werden zwei digital anschließbare MEMS-Sensoren und eine industrielle Messkette. Tabelle 5-4 nennt Eigenschaften, die für A1 relevant sind. Datenblattwerte belegen noch keine ausreichende Signalqualität am späteren Montageort.
Tabelle 5-4: Vergleich der Sensorik und Messketten
Quelle: Eigene Einordnung nach Analog Devices (2022, 2025) und PCB Piezotronics (o. J.). Die Zahlen sind Herstellerangaben.
Für den ersten Systementwurf wird der ADXL345 mit digitaler I²C-Anbindung vorgesehen. Er bietet eine vollständige dreiachsige Messung ohne externe A/D-Wandlung. Auch der ADXL355 erfüllt dieses Integrationsprinzip; die Wahl des ADXL345 ist daher eine zu prüfende Ausgangsentscheidung und kein Nachweis seiner Überlegenheit. Reichen Auflösung oder Signal-Rausch-Abstand nicht aus, wird der ADXL355 als Alternative geprüft. Eine IEPE-Messkette ist erst bei entsprechendem Bandbreiten- oder Messqualitätsbedarf zu rechtfertigen.
Die Pilotmessung prüft effektive Erfassungsrate, neue Sensorwerte, Datenlücken, Sättigung und den Abstand des Nutzsignals zum Rauschboden bei dokumentierter Montage (A1). Die Akzeptanzgrenzen sind vor der abschließenden Testserie festzulegen. Beim ADXL345 beträgt die maximal empfohlene Sensorausgaberate bei 400-kHz-I²C 800 Hz; bei 100-kHz-I²C sind es 200 Hz. Diese Grenzen ersetzen keine Messung der tatsächlich erreichten Erfassung (Analog Devices, 2022, S. 17).
Die Edge-Plattform muss neben der Inferenz auch Datenerfassung, Vorverarbeitung, Baselines und Messwerkzeuge tragen (A4, A7, A8). Tabelle 5-5 vergleicht deshalb den Ressourcenrahmen und die daraus abgeleiteten Integrationsfolgen. Taktraten und Beschleunigerangaben erlauben keinen unmittelbaren Vergleich der Inferenzzeiten.
Tabelle 5-5: Bewertung der Edge-Plattformen
Quelle: Eigene Bewertung nach STMicroelectronics (2026), Raspberry Pi Ltd. (o. J., 2026) und NVIDIA (o. J.).
Die Ressourcenangaben werden nicht in erwartete Inferenzzeiten umgerechnet. Die gewichtete Vorauswahl verbindet den nominellen Ressourcenrahmen mit der Integration der vollständigen Pipeline. Das Gewicht für zeitliche Kontrollierbarkeit bleibt begrenzt, weil H2 ein empirisches Latenzziel und keine harte Echtzeitgarantie formuliert.
Tabelle 5-6: Kriterien und Gewichte für die Edge-Plattform
Quelle: Eigene Kriterien und Gewichte aus Kapitel 4. Ressourcen, Softwareintegration, Zeitplanung und Untersuchungsumfang werden getrennt betrachtet.
Tabelle 5-7: Gewichtete Bewertung der Edge-Plattformen
Quelle: Eigene Punktvergabe nach dem dokumentierten Ressourcenrahmen und den Kriterien E1–E4; keine gemessenen Leistungswerte.
Der STM32 wird bei Ressourcen und Integration wegen des begrenzten Speichers und der notwendigen Portierung niedrig bewertet. Die Linux-Plattformen erhalten bei der allgemeinen Integration denselben Wert. Der Pi 4 erhält für E1 einen Punkt weniger als der Pi 5; dies bewertet ausschließlich die nominelle CPU-Reserve. Die Jetson-GPU bringt für den hier abgegrenzten CPU-Vergleich keinen zusätzlichen Untersuchungsnutzen. Ihre Leistungsfähigkeit wird damit nicht infrage gestellt.
Der Raspberry Pi 5 erreicht 3,70 Punkte und wird als Zielplattform gewählt. Er bleibt bei den acht einzelnen Gewichtsänderungen und bei gleichen Gewichten vorn. Die Einschätzung ist jedoch punktempfindlich: Wird seine Ressourcenbewertung E1 um einen Punkt gesenkt, liegt er mit 3,35 gleichauf mit dem Pi 4 und unter dem Jetson mit 3,40. Die nominelle Reserve ist deshalb eine Entwurfsbegründung, kein Leistungsbeleg. Die Erfüllung von A7 und A8 wird an der vollständigen Pipeline gemessen; ein zusätzlicher Hardwarebenchmark gehört nicht zum Kernversuch.
Datenbasis, Signalrepräsentation und Verfahren
Für die Evaluation werden eigene reale Messläufe gewählt. Damit umfasst die Untersuchung die vollständige Kette vom Sensor bis zur Entscheidung. Öffentliche Datensätze können die Methodenentwicklung unterstützen, ersetzen jedoch keinen Nachweis an der gewählten Messkette. Simulierte Daten eignen sich für Funktionstests, belegen aber keine Erkennungsleistung am realen Prüfstand. Ganze Aufnahmen werden nach A2 getrennt zugeordnet. Training und Schwellenwertkalibrierung verwenden ausschließlich Normaldaten.
Tabelle 5-8: Bewertung der Signalrepräsentationen
Quelle: Eigene Einordnung auf Grundlage von Ruff et al. (2021) und SciPy developers (o. J. a, o. J. b).
Die Fast Fourier Transform (FFT) ist ein effizienter Algorithmus zur Berechnung der diskreten Fourier-Transformation. Sie wird ergänzend eingesetzt, um beobachtbare Frequenzanteile in Pilotmessungen zu untersuchen und die Wahl von Erfassungsrate und Fensterdauer zu unterstützen. Für H gleichmäßig abgetastete Werte beträgt der Abstand der Frequenzstützstellen Δf = fₛ/H; dies allein beschreibt noch nicht die Trennbarkeit benachbarter Frequenzanteile (SciPy developers, o. J. a, o. J. b).
Eine FFT behebt weder Datenlücken noch Aliasing. Vor ihrer Auswertung müssen zeitliche Regelmäßigkeit, nutzbare Sensorbandbreite und mögliche Frequenzüberlagerungen durch die Abtastung geprüft werden. Mittelwertbehandlung, Fensterfunktion und Amplitudenskalierung sind zu dokumentieren. Die Spektralanalyse erfolgt ergänzend außerhalb der Live-Pipeline. FFT-Merkmale würden eine weitere Verfahrensvariante bilden und müssten vor der Testauswertung festgelegt sowie mit ihrem Zusatzaufwand bewertet werden. Die FFT selbst liefert keine Anomalieentscheidung.
Tabelle 5-9: Auswahl der Anomalieverfahren
Quelle: Eigene Rollenverteilung nach Liu et al. (2008), Ruff et al. (2021) und scikit-learn developers (o. J. d).
Der Hauptvergleich umfasst Autoencoder, RMS und Isolation Forest. So werden die in Kapitel 1 festgelegten drei Verfahrensklassen abgedeckt. Alle erhalten dieselben H × 3-Ausgangsfenster. Die Standardisierung wird ausschließlich an Trainingsdaten angepasst. Der Autoencoder rekonstruiert das standardisierte Fenster, der Isolation Forest verwendet dessen Werte in fester Reihenfolge als Vektor. Die RMS-Baseline berechnet einen gemeinsamen Effektivwert über alle 3H standardisierten Werte; dieser Score ist dimensionslos und vom RMS der Beschleunigung in g zu unterscheiden.
Für jedes Verfahren wird die Schwelle als empirisches 99. Perzentil seiner Scores auf separaten normalen Validierungsaufnahmen bestimmt. Größere Scores bedeuten stets eine stärkere Auffälligkeit. Die genaue Quantilsberechnung, Modellparameter und Fensterbildung werden vor der Testauswertung festgehalten (A2, A3). Eine bessere Erkennungsqualität des Autoencoders wird damit nicht vorausgesetzt, sondern durch H1 geprüft.
Kriterienbasierte Bewertung der Softwarealternativen
Die Softwareauswahl betrifft den Entwicklungs- und Ausführungspfad des Autoencoders. TensorFlow/Keras und PyTorch dienen zur Modellbildung; TFLite/LiteRT, ExecuTorch und ONNX Runtime bieten Wege zur lokalen Inferenz. Der Prüfstand wurde bereits in Abschnitt 5.2 bewertet. Die nachfolgenden Kriterien betreffen die Software und werden aus A4–A8 abgeleitet. 
Tabelle 5-10: Kriterienbasierter Vergleich der Softwarealternativen
Quelle: Eigene Bewertung nach Google (2026a, 2026c, 2026d), PyTorch (o. J.) und ONNX Runtime developers (o. J.). Die Zielkompatibilität des konkreten Modells ist bei jeder Alternative zu prüfen.
Die gemeinsame Voraussetzung ist, dass Modelloperationen, Python-Version und Betriebssystem auf dem Zielgerät zusammenpassen (A6). Dies ist für das konkrete Modell noch nachzuweisen. Dokumentierte ARM64-Unterstützung allein bestätigt keine beliebige Raspberry-Pi-OS-Konfiguration. Für TFLite wird ein separates Interpreter-Paket beschrieben; Modelle mit zusätzlichen TensorFlow-Operationen können eine umfangreichere Umgebung benötigen (Google, 2026c). Diese Einschränkung wird bei der Modellkonvertierung geprüft.
Tabelle 5-11: Kriterien und Gewichte für die Softwareauswahl
Quelle: Eigene Kriterien und Gewichte aus Kapitel 4. Die Punkte bewerten dokumentierte Wege, nicht deren gemessenen Ressourcenbedarf.
Tabelle 5-12: Gewichtete Bewertung der Softwarealternativen
Quelle: Eigene Bewertung der offiziellen Dokumentation von Google (2026a, 2026c, 2026d), PyTorch (o. J.) und ONNX Runtime developers (o. J.).
